{ 'symbol': 'A', 'name': 'Agilent Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MOBX', 'name': 'Mobix Labs Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MOBXW', 'name': 'Mobix Labs Inc Warrants', 'sector': 'Technology'},
{ 'symbol': 'MOD', 'name': 'Modine Manufacturing Company Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MODD', 'name': 'Modular Medical Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MODG', 'name': 'Topgolf Callaway Brands Corp. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MODN', 'name': 'Model N Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MODV', 'name': 'ModivCare Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MOFG', 'name': 'MidWestOne Financial Gp Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MOGO', 'name': 'Mogo Inc. Common Shares', 'sector': 'nan'},
{ 'symbol': 'MOGU', 'name': 'MOGU Inc. American Depositary Shares (each  representing 25 Class A Ordinary Shares)', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MOH', 'name': 'Molina Healthcare Inc Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MOLN', 'name': 'Molecular Partners AG American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'MOMO', 'name': 'Hello Group Inc. American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'MOND', 'name': 'Mondee Holdings Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MOR', 'name': 'MorphoSys AG American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'MORF', 'name': 'Morphic Holding Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MORN', 'name': 'Morningstar Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MOS', 'name': 'Mosaic Company (The) Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MOV', 'name': 'Movado Group Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MOVE', 'name': 'Movano Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MP', 'name': 'MP Materials Corp. Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'MPA', 'name': 'Blackrock MuniYield Pennsylvania Quality Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MPAA', 'name': 'Motorcar Parts  of America Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MPB', 'name': 'Mid Penn Bancorp Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MPC', 'name': 'Marathon Petroleum Corporation Common Stock', 'sector': 'Energy'},
{ 'symbol': 'MPLN', 'name': 'MultiPlan Corporation Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MPLX', 'name': 'MPLX LP Common Units Representing Limited Partner Interests', 'sector': 'Energy'},
{ 'symbol': 'MPTI', 'name': 'M-tron Industries Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MPU', 'name': 'Mega Matrix Corp. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MPV', 'name': 'Barings Participation Investors Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MPW', 'name': 'Medical Properties Trust Inc. common stock', 'sector': 'Real Estate'},
{ 'symbol': 'MPWR', 'name': 'Monolithic Power Systems Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MPX', 'name': 'Marine Products Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MQ', 'name': 'Marqeta Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MQT', 'name': 'Blackrock MuniYield Quality Fund II Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MQY', 'name': 'Blackrock MuniYield Quality Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MRAM', 'name': 'Everspin Technologies Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MRBK', 'name': 'Meridian Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MRC', 'name': 'MRC Global Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MRCC', 'name': 'Monroe Capital Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MRCY', 'name': 'Mercury Systems Inc Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MRDB', 'name': 'MariaDB plc Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'MREO', 'name': 'Mereo BioPharma Group plc American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'MRIN', 'name': 'Marin Software Incorporated Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MRK', 'name': 'Merck & Company Inc. Common Stock (new)', 'sector': 'Health Care'},
{ 'symbol': 'MRKR', 'name': 'Marker Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MRM', 'name': 'MEDIROM Healthcare Technologies Inc. American Depositary Share', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MRNA', 'name': 'Moderna Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MRNO', 'name': 'Murano Global Investments PLC Ordinary Shares', 'sector': 'nan'},
{ 'symbol': 'MRNOW', 'name': 'Murano Global Investments PLC Warrants', 'sector': 'Finance'},
{ 'symbol': 'MRNS', 'name': 'Marinus Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MRO', 'name': 'Marathon Oil Corporation Common Stock', 'sector': 'Energy'},
{ 'symbol': 'MRSN', 'name': 'Mersana Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MRT', 'name': 'Marti Technologies Inc. Class A Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MRTN', 'name': 'Marten Transport Ltd. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MRUS', 'name': 'Merus N.V. Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'MRVI', 'name': 'Maravai LifeSciences Holdings Inc. Class A Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MRVL', 'name': 'Marvell Technology Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MRX', 'name': 'Marex Group plc Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'MS', 'name': 'Morgan Stanley Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MS^A', 'name': 'Morgan Stanley Dep Shs repstg 1/1000 Pfd Ser A', 'sector': 'nan'},
{ 'symbol': 'MS^E', 'name': 'Morgan Stanley DEPOSITARY SHARES REP 1/1000TH SHARES FIXED/FLTG PREFERRED STOCK SERIES E', 'sector': 'nan'},
{ 'symbol': 'MS^F', 'name': 'Morgan Stanley Dep Shs Rpstg 1/1000th Int Prd Ser F Fxd to Flag', 'sector': 'nan'},
{ 'symbol': 'MS^I', 'name': 'Morgan Stanley Depository Shares Representing 1/1000th Preferred Series 1 Fixed to Floating Non (Cum)', 'sector': 'nan'},
{ 'symbol': 'MS^K', 'name': 'Morgan Stanley Depositary Shares each representing 1/1000th of a share of Fixed-to-Floating Rate Non-Cumulative Preferred Stock  Series K', 'sector': 'nan'},
{ 'symbol': 'MS^L', 'name': 'Morgan Stanley Depositary Shares each representing 1/1000th of a share of 4.875% Non-Cumulative Preferred Stock Series L', 'sector': 'nan'},
{ 'symbol': 'MS^O', 'name': 'Morgan Stanley Depositary Shares each representing 1/1000th of a share of 4.250% Non-Cumulative Preferred Stock Series O', 'sector': 'nan'},
{ 'symbol': 'MS^P', 'name': 'Morgan Stanley Depositary Shares each representing 1/1000th of a share of 6.500% Non-Cumulative Preferred Stock Series P', 'sector': 'nan'},
{ 'symbol': 'MSA', 'name': 'MSA Safety Incorporated Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MSAI', 'name': 'MultiSensor AI Holdings Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MSAIW', 'name': 'MultiSensor AI Holdings Inc. Warrant', 'sector': 'Technology'},
{ 'symbol': 'MSB', 'name': 'Mesabi Trust Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MSBI', 'name': 'Midland States Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MSBIP', 'name': 'Midland States Bancorp Inc. Depositary Shares Each Representing a 1/40th Interest in a Share of 7.750% Fixed-Rate Reset Non-Cumulative Perpetual Preferred Stock Series A', 'sector': 'Finance'},
{ 'symbol': 'MSC', 'name': 'Studio City International Holdings Limited American depositary shares each representing four  Class A ordinary shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MSCI', 'name': 'MSCI Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MSD', 'name': 'Morgan Stanley Emerging Markets Debt Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MSDL', 'name': 'Morgan Stanley Direct Lending Fund Common Stock', 'sector': 'nan'},
{ 'symbol': 'MSEX', 'name': 'Middlesex Water Company Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'MSFT', 'name': 'Microsoft Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MSGE', 'name': 'Madison Square Garden Entertainment Corp. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MSGM', 'name': 'Motorsport Games Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MSGS', 'name': 'Madison Square Garden Sports Corp. Class A Common Stock (New)', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MSI', 'name': 'Motorola Solutions Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MSM', 'name': 'MSC Industrial Direct Company Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MSN', 'name': 'Emerson Radio Corporation Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'MSS', 'name': 'Maison Solutions Inc. Class A Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'MSSA', 'name': 'Metal Sky Star Acquisition Corporation Ordinary shares', 'sector': 'Finance'},
{ 'symbol': 'MSSAU', 'name': 'Metal Sky Star Acquisition Corporation Unit', 'sector': 'Finance'},
{ 'symbol': 'MSSAW', 'name': 'Metal Sky Star Acquisition Corporation Warrant', 'sector': 'Finance'},
{ 'symbol': 'MSTR', 'name': 'MicroStrategy Incorporated Common Stock Class A', 'sector': 'Technology'},
{ 'symbol': 'MT', 'name': 'Arcelor Mittal NY Registry Shares NEW', 'sector': 'Industrials'},
{ 'symbol': 'MTA', 'name': 'Metalla Royalty & Streaming Ltd. Common Shares', 'sector': 'nan'},
{ 'symbol': 'MTAL', 'name': 'Metals Acquisition Limited Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'MTB', 'name': 'M&T Bank Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MTB^H', 'name': 'M&T Bank Corporation Perpetual Fixed-to-Floating Rate Non-Cumulative Preferred Stock Series H', 'sector': 'nan'},
{ 'symbol': 'MTB^J', 'name': 'M&T Bank Corporation Depositary Shares each representing a 1/400th ownership interest in a share of Perpetual 7.500% Non-Cumulative Preferred Stock Series J', 'sector': 'nan'},
{ 'symbol': 'MTC', 'name': 'MMTec Inc. Common Shares', 'sector': 'Technology'},
{ 'symbol': 'MTCH', 'name': 'Match Group Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MTD', 'name': 'Mettler-Toledo International Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MTDR', 'name': 'Matador Resources Company Common Stock', 'sector': 'Energy'},
{ 'symbol': 'MTEK', 'name': 'Maris-Tech Ltd. Ordinary Shares', 'sector': 'Telecommunications'},
{ 'symbol': 'MTEKW', 'name': 'Maris-Tech Ltd. Warrants', 'sector': 'Telecommunications'},
{ 'symbol': 'MTEM', 'name': 'Molecular Templates Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MTEN', 'name': 'Mingteng International Corporation Inc. Ordinary Shares', 'sector': 'Industrials'},
{ 'symbol': 'MTEX', 'name': 'Mannatech Incorporated Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MTG', 'name': 'MGIC Investment Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MTH', 'name': 'Meritage Homes Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MTLS', 'name': 'Materialise NV American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'MTN', 'name': 'Vail Resorts Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MTNB', 'name': 'Matinas Biopharma Holdings Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MTR', 'name': 'Mesa Royalty Trust Common Stock', 'sector': 'Energy'},
{ 'symbol': 'MTRN', 'name': 'Materion Corporation', 'sector': 'Industrials'},
{ 'symbol': 'MTRX', 'name': 'Matrix Service Company Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MTSI', 'name': 'MACOM Technology Solutions Holdings Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MTTR', 'name': 'Matterport Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MTUS', 'name': 'Metallus Inc. Common Shares', 'sector': 'Industrials'},
{ 'symbol': 'MTW', 'name': 'Manitowoc Company Inc. (The) Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MTX', 'name': 'Minerals Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MTZ', 'name': 'MasTec Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MU', 'name': 'Micron Technology Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MUA', 'name': 'Blackrock MuniAssets Fund Inc Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MUC', 'name': 'Blackrock MuniHoldings California Quality Fund Inc.  Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MUE', 'name': 'Blackrock MuniHoldings Quality Fund II Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MUFG', 'name': 'Mitsubishi UFJ Financial Group Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MUI', 'name': 'BlackRock Municipal Income Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MUJ', 'name': 'Blackrock MuniHoldings New Jersey Quality Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MULN', 'name': 'Mullen Automotive Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MUR', 'name': 'Murphy Oil Corporation Common Stock', 'sector': 'Energy'},
{ 'symbol': 'MURA', 'name': 'Mural Oncology plc Ordinary Shares ', 'sector': 'Health Care'},
{ 'symbol': 'MUSA', 'name': 'Murphy USA Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MUX', 'name': 'McEwen Mining Inc. Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'MVBF', 'name': 'MVB Financial Corp. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MVF', 'name': 'Blackrock MuniVest Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MVIS', 'name': 'MicroVision Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MVO', 'name': 'MV Oil Trust Units of Beneficial Interests', 'sector': 'Energy'},
{ 'symbol': 'MVST', 'name': 'Microvast Holdings Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MVSTW', 'name': 'Microvast Holdings Inc. Warrants', 'sector': 'Industrials'},
{ 'symbol': 'MVT', 'name': 'Blackrock MuniVest Fund II Inc.  Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MWA', 'name': 'MUELLER WATER PRODUCTS Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MWG', 'name': 'Multi Ways Holdings Limited Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MX', 'name': 'Magnachip Semiconductor Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MXC', 'name': 'Mexco Energy Corporation Common Stock', 'sector': 'Energy'},
{ 'symbol': 'MXCT', 'name': 'MaxCyte Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MXE', 'name': 'Mexico Equity and Income Fund Inc. (The) Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MXF', 'name': 'Mexico Fund Inc. (The) Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MXL', 'name': 'MaxLinear Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MYD', 'name': 'Blackrock MuniYield Fund Inc.  Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MYE', 'name': 'Myers Industries Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MYFW', 'name': 'First Western Financial Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MYGN', 'name': 'Myriad Genetics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MYI', 'name': 'Blackrock MuniYield Quality Fund III Inc Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MYMD', 'name': 'MyMD Pharmaceuticals Inc. Common Stock (DE)', 'sector': 'Health Care'},
{ 'symbol': 'MYN', 'name': 'Blackrock MuniYield New York Quality Fund Inc.Common Stock', 'sector': 'Finance'},
{ 'symbol': 'MYNA', 'name': 'Mynaric AG American Depository Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'MYND', 'name': 'Mynd.ai Inc. American Depositary Shares', 'sector': 'Real Estate'},
{ 'symbol': 'MYNZ', 'name': 'Mainz Biomed N.V. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'MYO', 'name': 'Myomo Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'MYPS', 'name': 'PLAYSTUDIOS Inc.  Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MYPSW', 'name': 'PLAYSTUDIOS Inc. Warrant', 'sector': 'Technology'},
{ 'symbol': 'MYRG', 'name': 'MYR Group Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'MYSZ', 'name': 'My Size Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'MYTE', 'name': 'MYT Netherlands Parent B.V. American Depositary Shares each representing one Ordinary Share', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'nan', 'name': 'Nano Labs Ltd Class A Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'NAAS', 'name': 'NaaS Technology Inc. American Depositary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NABL', 'name': 'N-able Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NAC', 'name': 'Nuveen California Quality Municipal Income Fund', 'sector': 'Finance'},
{ 'symbol': 'NAD', 'name': 'Nuveen Quality Municipal Income Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NAII', 'name': 'Natural Alternatives International Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NAK', 'name': 'Northern Dynasty Minerals Ltd. Common Stock', 'sector': 'nan'},
{ 'symbol': 'NAMS', 'name': 'NewAmsterdam Pharma Company N.V. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'NAMSW', 'name': 'NewAmsterdam Pharma Company N.V. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'NAN', 'name': 'Nuveen New York Quality Municipal Income Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NAOV', 'name': 'NanoVibronix Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NAPA', 'name': 'The Duckhorn Portfolio Inc. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'NARI', 'name': 'Inari Medical Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NAT', 'name': 'Nordic American Tankers Limited Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NATH', 'name': 'Nathans Famous Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NATL', 'name': 'NCR Atleos Corporation Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'NATR', 'name': 'Natures Sunshine Products Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NAUT', 'name': 'Nautilus Biotechnolgy Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NAVI', 'name': 'Navient Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NAZ', 'name': 'Nuveen Arizona Quality Municipal Income Fund Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NB', 'name': 'NioCorp Developments Ltd. Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'NBB', 'name': 'Nuveen Taxable Municipal Income Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'NBBK', 'name': 'NB Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NBH', 'name': 'Neuberger Berman Municipal Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NBHC', 'name': 'National Bank Holdings Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NBIX', 'name': 'Neurocrine Biosciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NBN', 'name': 'Northeast Bank Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NBR', 'name': 'Nabors Industries Ltd.', 'sector': 'Energy'},
{ 'symbol': 'NBST', 'name': 'Newbury Street Acquisition Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NBSTU', 'name': 'Newbury Street Acquisition Corporation Units', 'sector': 'Finance'},
{ 'symbol': 'NBSTW', 'name': 'Newbury Street Acquisition Corporation Warrants', 'sector': 'Finance'},
{ 'symbol': 'NBTB', 'name': 'NBT Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NBTX', 'name': 'Nanobiotix S.A. American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'NBXG', 'name': 'Neuberger Berman Next Generation Connectivity Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NBY', 'name': 'NovaBay Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NC', 'name': 'NACCO Industries Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'NCA', 'name': 'Nuveen California Municipal Value Fund', 'sector': 'Finance'},
{ 'symbol': 'NCDL', 'name': 'Nuveen Churchill Direct Lending Corp. Common Stock', 'sector': 'nan'},
{ 'symbol': 'NCI', 'name': 'Neo-Concept International Group Holdings Limited Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NCL', 'name': 'Northann Corp. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NCLH', 'name': 'Norwegian Cruise Line Holdings Ltd. Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NCMI', 'name': 'National CineMedia Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NCNA', 'name': 'NuCana plc American Depositary Share', 'sector': 'Health Care'},
{ 'symbol': 'NCNC', 'name': 'noco-noco Inc. Ordinary Share', 'sector': 'Miscellaneous'},
{ 'symbol': 'NCNO', 'name': 'nCino Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NCPL', 'name': 'Netcapital Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NCPLW', 'name': 'Netcapital Inc. Warrants', 'sector': 'Finance'},
{ 'symbol': 'NCRA', 'name': 'Nocera Inc. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'NCSM', 'name': 'NCS Multistage Holdings Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'NCTY', 'name': 'The9 Limited American Depository Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NCV', 'name': 'Virtus Convertible & Income Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'NCV^A', 'name': 'Virtus Convertible & Income Fund 5.625% Series A Cumulative Preferred Shares', 'sector': 'nan'},
{ 'symbol': 'NCZ', 'name': 'Virtus Convertible & Income Fund II Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'NCZ^A', 'name': 'Virtus Convertible & Income Fund II 5.50% Series A Cumulative Preferred Shares', 'sector': 'nan'},
{ 'symbol': 'NDAQ', 'name': 'Nasdaq Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NDLS', 'name': 'Noodles & Company Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NDMO', 'name': 'Nuveen Dynamic Municipal Opportunities Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'NDP', 'name': 'Tortoise Energy Independence Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NDRA', 'name': 'ENDRA Life Sciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NDSN', 'name': 'Nordson Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NE', 'name': 'Noble Corporation plc A Ordinary Shares', 'sector': 'Energy'},
{ 'symbol': 'NEA', 'name': 'Nuveen AMT-Free Quality Municipal Income Fund Common Shares of Beneficial Interest Par Value $.01', 'sector': 'Finance'},
{ 'symbol': 'NECB', 'name': 'NorthEast Community Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'NEE', 'name': 'NextEra Energy Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NEE^N', 'name': 'NextEra Energy Inc. Series N Junior Subordinated Debentures due March 1 2079', 'sector': 'nan'},
{ 'symbol': 'NEE^R', 'name': 'NextEra Energy Inc. 6.926% Corporate Units', 'sector': 'nan'},
{ 'symbol': 'NEGG', 'name': 'Newegg Commerce Inc. Common Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'NEM', 'name': 'Newmont Corporation', 'sector': 'Basic Materials'},
{ 'symbol': 'NEN', 'name': 'New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership', 'sector': 'Real Estate'},
{ 'symbol': 'NEO', 'name': 'NeoGenomics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NEOG', 'name': 'Neogen Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NEON', 'name': 'Neonode Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NEOV', 'name': 'NeoVolta Inc. Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'NEOVW', 'name': 'NeoVolta Inc. Warrant', 'sector': 'Miscellaneous'},
{ 'symbol': 'NEP', 'name': 'NextEra Energy Partners LP Common Units representing limited partner interests', 'sector': 'Utilities'},
{ 'symbol': 'NEPH', 'name': 'Nephros Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NERV', 'name': 'Minerva Neurosciences Inc Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NET', 'name': 'Cloudflare Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'NETD', 'name': 'Nabors Energy Transition Corp. II Class A Ordinary Shares', 'sector': 'nan'},
{ 'symbol': 'NETDU', 'name': 'Nabors Energy Transition Corp. II Unit', 'sector': 'nan'},
{ 'symbol': 'NETDW', 'name': 'Nabors Energy Transition Corp. II Warrant', 'sector': 'nan'},
{ 'symbol': 'NEU', 'name': 'NewMarket Corp Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'NEUE', 'name': 'NeueHealth Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'NEWP', 'name': 'New Pacific Metals Corp. Common Shares', 'sector': 'nan'},
{ 'symbol': 'NEWT', 'name': 'NewtekOne Inc. Common Stock', 'sector': 'Finance'},
